,activity,protein_symbol,protein_name,aid,chembl_id,compound_name
50,activator,P02545,Prelamin-A/C,3624152,CHEMBL1200330,Pilocarpine hydrochloride
51,activator,P02545,Prelamin-A/C,3624241,CHEMBL1079905,Propentofylline
52,activator,P02545,Prelamin-A/C,3624263,CHEMBL288114,Gallic acid
53,activator,P02545,Prelamin-A/C,3624272,CHEMBL1200406,Dimenhydrinate
54,activator,P02545,Prelamin-A/C,3624332,CHEMBL106265,8-cyclopentyltheophylline
55,activator,P02545,Prelamin-A/C,3624411 | 3627338,CHEMBL15511,Enrofloxacin
56,activator,P02545,Prelamin-A/C,3624431,CHEMBL782,Tolbutamide
57,activator,P02545,Prelamin-A/C,3624571 | 3665954,CHEMBL172064,E324
58,activator,P02545,Prelamin-A/C,3624649,CHEMBL255033,(s)-nimodipine
59,activator,P02545,Prelamin-A/C,3647553 | 3624651,CHEMBL448290,Thioinosine
60,activator,P02545,Prelamin-A/C,3624668,CHEMBL1256292,Pimagedine hydrochloride
61,activator,P02545,Prelamin-A/C,3624744,CHEMBL353846,Adiphenine
62,activator,P02545,Prelamin-A/C,3624748,CHEMBL30008,Flunarizine
63,activator,P02545,Prelamin-A/C,3624840,CHEMBL1200581,Diatrizoate sodium
64,activator,P02545,Prelamin-A/C,3645231 | 3624951,CHEMBL511,Pyrilamine
65,activator,P02545,Prelamin-A/C,3624971,CHEMBL1201217,Dyclonine
66,activator,P02545,Prelamin-A/C,3625072,CHEMBL1200395,Orphenadrine citrate
67,activator,P02545,Prelamin-A/C,3625289 | 4403425 | 3649905 | 4906033 | 3654857,CHEMBL222863,Ouabain
68,activator,P02545,Prelamin-A/C,3625296,CHEMBL862,Guanfacine
69,activator,P02545,Prelamin-A/C,3625546,CHEMBL338802,Sulfaguanidine
70,activator,P02545,Prelamin-A/C,3625571 | 3645056,CHEMBL1751,Digoxin
71,activator,P02545,Prelamin-A/C,3625693 | 3632534,CHEMBL1201165,Quinestrol
72,activator,P02545,Prelamin-A/C,3645334 | 3625713,CHEMBL1428,Nimodipine
73,activator,P02545,Prelamin-A/C,3666603 | 3625880,CHEMBL23588,Flufenamic acid
74,activator,P02545,Prelamin-A/C,3625924,CHEMBL1256179,Alprenolol hydrochloride
75,activator,P02545,Prelamin-A/C,4402419 | 3625986,CHEMBL1200560,Guanabenz acetate
76,activator,P02545,Prelamin-A/C,3626103 | 4403396 | 3661009,CHEMBL104,Clotrimazole
77,activator,P02545,Prelamin-A/C,3626203,CHEMBL849,Triclosan
78,activator,P02545,Prelamin-A/C,3626256 | 3663048,CHEMBL275040,Kainic acid
79,activator,P02545,Prelamin-A/C,3626354,CHEMBL1569,Amantadine hydrochloride
80,activator,P02545,Prelamin-A/C,4403441 | 3626385 | 3657489 | 3665419,CHEMBL313842,Zardaverine
81,activator,P02545,Prelamin-A/C,3645019 | 3626577 | 4402409,CHEMBL107,Colchicine
82,activator,P02545,Prelamin-A/C,3626725,CHEMBL1200787,Phenoxybenzamine hydrochloride
83,activator,P02545,Prelamin-A/C,3626730,CHEMBL1200621,Gemifloxacin mesylate
84,activator,P02545,Prelamin-A/C,3626756,CHEMBL282052,Methaqualone
85,activator,P02545,Prelamin-A/C,3626782,CHEMBL464251,Isoxanthopterin
86,activator,P02545,Prelamin-A/C,3626799,CHEMBL361197,Benzyl cinnamate
87,activator,P02545,Prelamin-A/C,3626891 | 3665136,CHEMBL253144,Cortodoxone
88,activator,P02545,Prelamin-A/C,4402437 | 3627179 | 3650152,CHEMBL9514,Nocodazole
89,activator,P02545,Prelamin-A/C,3627408,CHEMBL9732,R-nicotine
90,activator,P02545,Prelamin-A/C,3627429 | 3654889,CHEMBL61,Podofilox
91,activator,P02545,Prelamin-A/C,3627453,CHEMBL306946,Tryptanthrin
92,activator,P02545,Prelamin-A/C,3627573,CHEMBL1624,Levothyroxine
93,activator,P02545,Prelamin-A/C,3627594,CHEMBL251940,Periciazine
94,activator,P02545,Prelamin-A/C,3627718,CHEMBL501867,Vincristine sulfate
95,activator,P02545,Prelamin-A/C,3627800,CHEMBL611,Terazosin
96,activator,P02545,Prelamin-A/C,4402439 | 3665214 | 3627804 | 3647585,CHEMBL185,Fluorouracil
97,activator,P02545,Prelamin-A/C,3627979,CHEMBL1514715,Ethamsylate
98,activator,P02545,Prelamin-A/C,3628026,CHEMBL160519,Procaterol
99,activator,P02545,Prelamin-A/C,3628110,CHEMBL706,Cetyl alcohol
100,activator,P02545,Prelamin-A/C,3628175 | 3639288 | 4402425,CHEMBL165,Resveratrol
101,activator,P02545,Prelamin-A/C,3628283,CHEMBL860,E-doxepin
102,activator,P02545,Prelamin-A/C,3630474,CHEMBL1437847,Sulfaquinoxaline
103,activator,P02545,Prelamin-A/C,3630525,CHEMBL568,Oxazepam
104,activator,P02545,Prelamin-A/C,3646751 | 3631437,CHEMBL1201082,Fluoxetine hydrochloride
105,activator,P02545,Prelamin-A/C,3631472,CHEMBL92870,Lidoflazine
106,activator,P02545,Prelamin-A/C,3631509,CHEMBL1089,Phenelzine
107,activator,P02545,Prelamin-A/C,3632370,CHEMBL762,Oxymetazoline
108,activator,P02545,Prelamin-A/C,3632508,CHEMBL1592101,Bismuth subgallate
109,activator,P02545,Prelamin-A/C,3634453,CHEMBL84158,Tiapride
110,activator,P02545,Prelamin-A/C,3634520 | 3643853,CHEMBL123325,Rauwolfia serpentina
111,activator,P02545,Prelamin-A/C,3635478,CHEMBL431525,Betunolic acid
112,activator,P02545,Prelamin-A/C,3635620,CHEMBL253765,(r)-suprofen
113,activator,P02545,Prelamin-A/C,3636551,CHEMBL16081,Acetamide
114,activator,P02545,Prelamin-A/C,3636671,CHEMBL120563,Thiram
115,activator,P02545,Prelamin-A/C,3636746,CHEMBL1407,Laudanosine
116,activator,P02545,Prelamin-A/C,3636845,CHEMBL643,Promethazine
117,activator,P02545,Prelamin-A/C,3636859,CHEMBL1235551,"Praziquantel, (r)-"
118,activator,P02545,Prelamin-A/C,3636921,CHEMBL151803,Sulbentine
119,activator,P02545,Prelamin-A/C,4402461 | 3662128 | 3636935,CHEMBL65,Camptothecin
120,activator,P02545,Prelamin-A/C,3651080 | 3637064,CHEMBL415879,Phenanthroline
121,activator,P02545,Prelamin-A/C,3637138,CHEMBL1255941,Phaclofen
122,activator,P02545,Prelamin-A/C,3637259,CHEMBL90,Histamine
123,activator,P02545,Prelamin-A/C,3637705,CHEMBL1572050,Octyldodecanol
124,activator,P02545,Prelamin-A/C,3637756,CHEMBL268869,Sulfamethoxypyridazine
125,activator,P02545,Prelamin-A/C,3637881,CHEMBL279678,S-etomidate
126,activator,P02545,Prelamin-A/C,4403401 | 3637938,CHEMBL1405,Estrone
127,activator,P02545,Prelamin-A/C,3652900 | 3637969,CHEMBL71,Chlorpromazine
128,activator,P02545,Prelamin-A/C,4905981 | 3637983,CHEMBL866,Mycophenolic acid
129,activator,P02545,Prelamin-A/C,3638027,CHEMBL188921,Buflomedil
130,activator,P02545,Prelamin-A/C,3638258,CHEMBL1323699,Padimate o
131,activator,P02545,Prelamin-A/C,4403313 | 3638396,CHEMBL1449651,"Pyrrolidine dithiocarbamic acid, ammonium salt"
132,activator,P02545,Prelamin-A/C,3638583,CHEMBL528271,Parbendazole
133,activator,P02545,Prelamin-A/C,3638596,CHEMBL1371493,Denatonium benzoate
134,activator,P02545,Prelamin-A/C,3638661,CHEMBL14249,Adenosine triphosphate
135,activator,P02545,Prelamin-A/C,3638698,CHEMBL1201749,Difluprednate
136,activator,P02545,Prelamin-A/C,3638804,CHEMBL52347,"1,2-naphthoquinone"
137,activator,P02545,Prelamin-A/C,3638891,CHEMBL1454910,Nitroxoline
138,activator,P02545,Prelamin-A/C,3638904,CHEMBL1084643,Prostaglandin a2
139,activator,P02545,Prelamin-A/C,3638918,CHEMBL1201256,Trimethobenzamide
140,activator,P02545,Prelamin-A/C,3639023,CHEMBL1200829,Gluconolactone
141,activator,P02545,Prelamin-A/C,3639173,CHEMBL11417,Streptonigrin
142,activator,P02545,Prelamin-A/C,3639198 | 3651141 | 3648718,CHEMBL917,Floxuridine
143,activator,P02545,Prelamin-A/C,3639227,CHEMBL1684,Bendroflumethiazide
144,activator,P02545,Prelamin-A/C,3639251,CHEMBL685,Mebendazole
145,activator,P02545,Prelamin-A/C,3639330,CHEMBL6437,Mianserin
146,activator,P02545,Prelamin-A/C,3639488,CHEMBL1410,Nonoxynol 9
147,activator,P02545,Prelamin-A/C,3639514,CHEMBL56367,Nimesulide
148,activator,P02545,Prelamin-A/C,4403321 | 3639530,CHEMBL1117,Idarubicin
149,activator,P02545,Prelamin-A/C,3639553 | 3653209 | 3663489,CHEMBL388590,Benzbromarone
150,activator,P02545,Prelamin-A/C,3639738,CHEMBL1256818,Dextromethorphan hydrobromide
151,activator,P02545,Prelamin-A/C,3639802,CHEMBL290299,Ronidazole
152,activator,P02545,Prelamin-A/C,3639842,CHEMBL770,Tolazoline
153,activator,P02545,Prelamin-A/C,3640040,CHEMBL45029,Mephobarbital
154,activator,P02545,Prelamin-A/C,3640358,CHEMBL121,Rosiglitazone
155,activator,P02545,Prelamin-A/C,3640364,CHEMBL284348,Dalfampridine
156,activator,P02545,Prelamin-A/C,3640458,CHEMBL29711,Aphidicolin
157,activator,P02545,Prelamin-A/C,3640478,CHEMBL11,Imipramine
158,activator,P02545,Prelamin-A/C,3640535,CHEMBL1256022,Xylazine hydrochloride
159,activator,P02545,Prelamin-A/C,3651851 | 3640897,CHEMBL578,Enalapril
160,activator,P02545,Prelamin-A/C,3641028,CHEMBL1256772,Tiapride hydrochloride
161,activator,P02545,Prelamin-A/C,3641085,CHEMBL1200517,Dihydroergotamine mesylate
162,activator,P02545,Prelamin-A/C,3667422 | 3641370,CHEMBL134,Clonidine
163,activator,P02545,Prelamin-A/C,3641384,CHEMBL1158,Paraxanthine
164,activator,P02545,Prelamin-A/C,3641433,CHEMBL350343,Diplosalsalate
165,activator,P02545,Prelamin-A/C,3641484,CHEMBL122270,Lobeline
166,activator,P02545,Prelamin-A/C,3641792,CHEMBL207602,Isopropyl myristate
167,activator,P02545,Prelamin-A/C,3641875,CHEMBL94,Physostigmine
168,activator,P02545,Prelamin-A/C,3641901,CHEMBL605,Procainamide hydrochloride
169,activator,P02545,Prelamin-A/C,3641952,CHEMBL1482931,Thymol iodide
170,activator,P02545,Prelamin-A/C,3642089,CHEMBL439,Sulfadiazine
171,activator,P02545,Prelamin-A/C,4403333 | 3642137,CHEMBL17157,Terfenadine
172,activator,P02545,Prelamin-A/C,3642219,CHEMBL241694,Ethisterone
173,activator,P02545,Prelamin-A/C,3642288,CHEMBL1255840,Neboglamine
174,activator,P02545,Prelamin-A/C,4403341 | 3642292,CHEMBL1448187,Fluphenazine hydrochloride
175,activator,P02545,Prelamin-A/C,3642314,CHEMBL1219,Rabeprazole
176,activator,P02545,Prelamin-A/C,3642513,CHEMBL24147,Resorcinol
177,activator,P02545,Prelamin-A/C,3642546,CHEMBL1373,Modafinil
178,activator,P02545,Prelamin-A/C,3642550,CHEMBL1568276,Nafcillin sodium
179,activator,P02545,Prelamin-A/C,3642694,CHEMBL822,Terbinafine
180,activator,P02545,Prelamin-A/C,3642795,CHEMBL363449,Nadifloxacin
181,activator,P02545,Prelamin-A/C,3652620 | 3652433 | 4403335 | 3667331 | 3642846,CHEMBL428647,Paclitaxel
182,activator,P02545,Prelamin-A/C,3642919,CHEMBL1466,Dicumarol
183,activator,P02545,Prelamin-A/C,3643123,CHEMBL463763,Triptolide
184,activator,P02545,Prelamin-A/C,3643398,CHEMBL1200391,Tromethamine
185,activator,P02545,Prelamin-A/C,3643405,CHEMBL94007,Ethacridine
186,activator,P02545,Prelamin-A/C,3643413,CHEMBL29411,Thymol
187,activator,P02545,Prelamin-A/C,3643454,CHEMBL1182210,Benzethonium
188,activator,P02545,Prelamin-A/C,3643466,CHEMBL100,Levcromakalim
189,activator,P02545,Prelamin-A/C,3643580,CHEMBL953,Entacapone
190,activator,P02545,Prelamin-A/C,3643598,CHEMBL842,Chlorothiazide
191,activator,P02545,Prelamin-A/C,3643651,CHEMBL397976,Pidolic acid
192,activator,P02545,Prelamin-A/C,3643721,CHEMBL1201171,Pramoxine hydrochloride
193,activator,P02545,Prelamin-A/C,3643800,CHEMBL1305,Antazoline
194,activator,P02545,Prelamin-A/C,3643828,CHEMBL611494,Salagen
195,activator,P02545,Prelamin-A/C,3643844,CHEMBL640,Procainamide
196,activator,P02545,Prelamin-A/C,4403330 | 3643936,CHEMBL69863,Piceatannol
197,activator,P02545,Prelamin-A/C,3643945,CHEMBL1086,Dibucaine
198,activator,P02545,Prelamin-A/C,3643999,CHEMBL1200370,Benzoyl peroxide
199,activator,P02545,Prelamin-A/C,3644074,CHEMBL54922,Proline
200,activator,P02545,Prelamin-A/C,3644224,CHEMBL1201130,Betaine hydrochloride
201,activator,P02545,Prelamin-A/C,3644240,CHEMBL1436860,Dimethyl gambogate
202,activator,P02545,Prelamin-A/C,3644249,CHEMBL1233,Carisoprodol
203,activator,P02545,Prelamin-A/C,3644418,CHEMBL539313,Efaroxan hydrochloride
204,activator,P02545,Prelamin-A/C,3644599,CHEMBL1763,Hydroflumethiazide
205,activator,P02545,Prelamin-A/C,3644618,CHEMBL1705,Clonidine hydrochloride
206,activator,P02545,Prelamin-A/C,3644638,CHEMBL181932,Oteracil
207,activator,P02545,Prelamin-A/C,3644688,CHEMBL1200896,Dinoprost tromethamine
208,activator,P02545,Prelamin-A/C,3644720,CHEMBL1255646,Cirazoline hydrochloride
209,activator,P02545,Prelamin-A/C,3644721,CHEMBL81,Raloxifene
210,activator,P02545,Prelamin-A/C,3644797,CHEMBL529,Azithromycin
211,activator,P02545,Prelamin-A/C,3644879 | 3661656,CHEMBL728,Prochlorperazine
212,activator,P02545,Prelamin-A/C,3644899,CHEMBL91,Miconazole
213,activator,P02545,Prelamin-A/C,3645001 | 4403278,CHEMBL320341,Quazinone
214,activator,P02545,Prelamin-A/C,3645097,CHEMBL23293,Salirasib
215,activator,P02545,Prelamin-A/C,3645206,CHEMBL57,Nevirapine
216,activator,P02545,Prelamin-A/C,3645224,CHEMBL1413176,Nifenazone
217,activator,P02545,Prelamin-A/C,3645283,CHEMBL1605837,Simazine
218,activator,P02545,Prelamin-A/C,3645315,CHEMBL498,Chlorpropamide
219,activator,P02545,Prelamin-A/C,3645341,CHEMBL43064,Cinnarizine
220,activator,P02545,Prelamin-A/C,3645347 | 3653445,CHEMBL534,Ketotifen
221,activator,P02545,Prelamin-A/C,3645486,CHEMBL350221,Oxitriptan
222,activator,P02545,Prelamin-A/C,3645516,CHEMBL1201093,Methyl aminolevulinate hydrochloride
223,activator,P02545,Prelamin-A/C,3645584,CHEMBL806,Flutamide
224,activator,P02545,Prelamin-A/C,3645602,CHEMBL1431,Metformin
225,activator,P02545,Prelamin-A/C,3645611,CHEMBL1095292,Bretylium tosylate
226,activator,P02545,Prelamin-A/C,3645756,CHEMBL1200523,Cefazolin sodium
227,activator,P02545,Prelamin-A/C,3646041,CHEMBL593019,Pyridoxamine
228,activator,P02545,Prelamin-A/C,3646090,CHEMBL1256842,Nomifensine maleate
229,activator,P02545,Prelamin-A/C,3646494,CHEMBL1451633,Etofenamate
230,activator,P02545,Prelamin-A/C,3646520,CHEMBL127592,Oxethazaine
231,activator,P02545,Prelamin-A/C,4402446 | 3646532 | 3651224,CHEMBL429023,Rotenone
232,activator,P02545,Prelamin-A/C,3646618,CHEMBL419213,Lisinopril
233,activator,P02545,Prelamin-A/C,3646704,CHEMBL1200765,Sibutramine hydrochloride
234,activator,P02545,Prelamin-A/C,3646935,CHEMBL316966,Cyclic adenosine monophosphate
235,activator,P02545,Prelamin-A/C,3647698 | 3647081,CHEMBL1370561,Aminophylline
236,activator,P02545,Prelamin-A/C,3647152,CHEMBL129529,Butacaine
237,activator,P02545,Prelamin-A/C,3647269,CHEMBL803,Cytarabine
238,activator,P02545,Prelamin-A/C,3647368,CHEMBL1607,Topotecan hydrochloride
239,activator,P02545,Prelamin-A/C,3647421,CHEMBL63857,Phenolphthalein
240,activator,P02545,Prelamin-A/C,3647458,CHEMBL1232258,D-leucine
241,activator,P02545,Prelamin-A/C,3647475,CHEMBL1643,Ribavirin
242,activator,P02545,Prelamin-A/C,3647493,CHEMBL692,Glycerin
243,activator,P02545,Prelamin-A/C,3647652,CHEMBL486817,Harmol
244,activator,P02545,Prelamin-A/C,3647690,CHEMBL9967,Pirenzepine
245,activator,P02545,Prelamin-A/C,3647720,CHEMBL1343544,Cefsulodin sodium
246,activator,P02545,Prelamin-A/C,3647769,CHEMBL1157,Adipic acid
247,activator,P02545,Prelamin-A/C,3647906,CHEMBL106,Fluconazole
248,activator,P02545,Prelamin-A/C,3647945,CHEMBL1120,Bismuth subsalicylate
249,activator,P02545,Prelamin-A/C,3648274,CHEMBL1200471,Pyrithione zinc
250,activator,P02545,Prelamin-A/C,3648276,CHEMBL1437,Norepinephrine
251,activator,P02545,Prelamin-A/C,3648358,CHEMBL454801,Ubidecarenone
252,activator,P02545,Prelamin-A/C,3648390,CHEMBL1200757,Pancuronium bromide
253,activator,P02545,Prelamin-A/C,3648562,CHEMBL460499,Carmofur
254,activator,P02545,Prelamin-A/C,3648766,CHEMBL93,Zileuton
255,activator,P02545,Prelamin-A/C,4403367 | 3648794 | 3664531,CHEMBL1256472,Cytarabine hydrochloride
256,activator,P02545,Prelamin-A/C,3648806,CHEMBL1200868,Phenyl aminosalicylate
257,activator,P02545,Prelamin-A/C,3648934,CHEMBL9225,Meso-hexestrol
258,activator,P02545,Prelamin-A/C,3648985,CHEMBL273264,Nafamostat
259,activator,P02545,Prelamin-A/C,3648996,CHEMBL1200618,Fexofenadine hydrochloride
260,activator,P02545,Prelamin-A/C,3649226,CHEMBL1200866,Perflubron
261,activator,P02545,Prelamin-A/C,3649249,CHEMBL428880,Cromolyn
262,activator,P02545,Prelamin-A/C,3649354,CHEMBL1321154,Roxarsone
263,activator,P02545,Prelamin-A/C,3649364,CHEMBL576127,Fenspiride
264,activator,P02545,Prelamin-A/C,4403443 | 3649371 | 3664168,CHEMBL181,Diazoxide
265,activator,P02545,Prelamin-A/C,3649392 | 4402453,CHEMBL1256775,Phenamil methanesulfonate
266,activator,P02545,Prelamin-A/C,3649452,CHEMBL24640,Cetostearyl alcohol
267,activator,P02545,Prelamin-A/C,3649487,CHEMBL411729,Cytochalasin b
268,activator,P02545,Prelamin-A/C,3649615,CHEMBL1200492,Nefazodone hydrochloride
269,activator,P02545,Prelamin-A/C,3649722,CHEMBL1256361,Iproniazid phosphate
270,activator,P02545,Prelamin-A/C,3649930,CHEMBL44814,Carbon tetrachloride
271,activator,P02545,Prelamin-A/C,3650056 | 3660429,CHEMBL445,Nortriptyline
272,activator,P02545,Prelamin-A/C,3650309,CHEMBL47,Vitamin e
273,activator,P02545,Prelamin-A/C,3650330,CHEMBL62193,Sulfadimethoxine
274,activator,P02545,Prelamin-A/C,3650390,CHEMBL108545,Methyl salicylate
275,activator,P02545,Prelamin-A/C,3650444,CHEMBL609,Trientine
276,activator,P02545,Prelamin-A/C,3650482,CHEMBL155265,Dnqx
277,activator,P02545,Prelamin-A/C,3650528,CHEMBL388342,Boldine
278,activator,P02545,Prelamin-A/C,3650559,CHEMBL1373466,Betonicine
279,activator,P02545,Prelamin-A/C,3650673 | 4403276,CHEMBL493439,Emetine hydrochloride
280,activator,P02545,Prelamin-A/C,3650791,CHEMBL13960,Dichloroacetic acid
281,activator,P02545,Prelamin-A/C,3650865,CHEMBL304902,Clothiapine
282,activator,P02545,Prelamin-A/C,3654518 | 3650963,CHEMBL16105,Alexitol sodium
283,activator,P02545,Prelamin-A/C,3651006,CHEMBL456807,Phenylhydrazine
284,activator,P02545,Prelamin-A/C,3651033,CHEMBL1091,Hydrocortisone acetate
285,activator,P02545,Prelamin-A/C,3651202,CHEMBL1481539,Thioproperazine mesylate
286,activator,P02545,Prelamin-A/C,3651302,CHEMBL559,Dextrothyroxine
287,activator,P02545,Prelamin-A/C,3651396,CHEMBL8145,Daidzein
288,activator,P02545,Prelamin-A/C,3651435,CHEMBL1455,Altretamine
289,activator,P02545,Prelamin-A/C,3651537,CHEMBL1200606,Mexiletine hydrochloride
290,activator,P02545,Prelamin-A/C,3651614,CHEMBL471,Sotalol
291,activator,P02545,Prelamin-A/C,3651629,CHEMBL668,Protriptyline
292,activator,P02545,Prelamin-A/C,3651707,CHEMBL293492,Cinnamaldehyde
293,activator,P02545,Prelamin-A/C,3651755,CHEMBL472646,Moronic acid
294,activator,P02545,Prelamin-A/C,3651756,CHEMBL754,Foscarnet sodium
295,activator,P02545,Prelamin-A/C,3664221 | 3651759,CHEMBL1200446,Tripelennamine hydrochloride
296,activator,P02545,Prelamin-A/C,3651813,CHEMBL1208,Cinoxacin
297,activator,P02545,Prelamin-A/C,3651864,CHEMBL1201239,Iodamide
298,activator,P02545,Prelamin-A/C,3651942,CHEMBL101,Phenylbutazone
299,activator,P02545,Prelamin-A/C,3662458 | 3652019,CHEMBL1238,Azelaic acid
300,activator,P02545,Prelamin-A/C,3652108,CHEMBL979,Meprobamate
301,activator,P02545,Prelamin-A/C,3652109,CHEMBL1585,Pipobroman
302,activator,P02545,Prelamin-A/C,3652135,CHEMBL6466,Coumarin
303,activator,P02545,Prelamin-A/C,3652208,CHEMBL1200809,Azelastine hydrochloride
304,activator,P02545,Prelamin-A/C,3652368,CHEMBL515914,Azaribine
305,activator,P02545,Prelamin-A/C,3652553,CHEMBL431701,Silybin a
306,activator,P02545,Prelamin-A/C,3652610,CHEMBL230006,Enoxolone
307,activator,P02545,Prelamin-A/C,3652624,CHEMBL1024,Ifosfamide
308,activator,P02545,Prelamin-A/C,3652655,CHEMBL564201,6-azauridine
309,activator,P02545,Prelamin-A/C,3652747,CHEMBL1406148,Tricaprilin
310,activator,P02545,Prelamin-A/C,3652762,CHEMBL127643,Dimethisoquin
311,activator,P02545,Prelamin-A/C,3652829,CHEMBL289277,Emodin
312,activator,P02545,Prelamin-A/C,3653031,CHEMBL15770,Sulindac
313,activator,P02545,Prelamin-A/C,3653117,CHEMBL1393947,Pipenzolate
314,activator,P02545,Prelamin-A/C,3653159,CHEMBL1208422,Rose bengal
315,activator,P02545,Prelamin-A/C,3653160,CHEMBL869,Nitrofurazone
